------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\Dropbox\Dropbox\Academic Calendar\AEJ Policy\Files for Publication\Replication\\Output\figure_A1_DnD.txt
  log type:  text
 opened on:  20 Oct 2020, 16:09:02

. areg gradrate4yr  block1 block2     i.year c.year#i.unitid $timevar   [aw=meansize] if mandate==1 , cluster(unitid) abs(unit
> id)
(sum of wgt is   2.4317e+06)
note: 230782.unitid#c.year omitted because of collinearity

Linear regression, absorbing indicators         Number of obs     =      2,071
                                                F(  26,    108)   =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9799
                                                Adj R-squared     =     0.9772
                                                Root MSE          =     0.0295

                                 (Std. Err. adjusted for 109 clusters in unitid)
--------------------------------------------------------------------------------
               |               Robust
       204185  |   -.001346    .000985    -1.37   0.175    -.0032986    .0006065
       204194  |   .0064493   .0010934     5.90   0.000      .004282    .0086167
       204617  |  -.0020041   .0014646    -1.37   0.174    -.0049073    .0008991
       204796  |   .0185351   .0031412     5.90   0.000     .0123088    .0247615
       204857  |  -.0007527   .0008827    -0.85   0.396    -.0025023    .0009969
       206330  |   .0009811    .001056     0.93   0.355    -.0011121    .0030743
       206589  |     .00051   .0014317     0.36   0.722    -.0023279     .003348
       206604  |   .0009222   .0007152     1.29   0.200    -.0004955    .0023398
       206622  |   .0023321   .0013411     1.74   0.085    -.0003262    .0049904
       206695  |  -.0007406   .0003626    -2.04   0.044    -.0014594   -.0000218
       222178  |    .005801   .0011207     5.18   0.000     .0035796    .0080225
       222983  |   .0003164   .0013198     0.24   0.811    -.0022996    .0029324
       223232  |   .0042004   .0016429     2.56   0.012     .0009438    .0074569
       224004  |  -.0036998    .001064    -3.48   0.001    -.0058088   -.0015908
       224323  |   .0034538    .001352     2.55   0.012     .0007739    .0061336
       225432  |  -.0033978   .0009765    -3.48   0.001    -.0053335   -.0014621
       225548  |   .0050815   .0009769     5.20   0.000      .003145     .007018
       225627  |   .0033688   .0010365     3.25   0.002     .0013143    .0054234
       226231  |   .0012111    .001082     1.12   0.265    -.0009335    .0033558
       226833  |   .0019335   .0007362     2.63   0.010     .0004743    .0033927
       227216  |   .0056942   .0007161     7.95   0.000     .0042749    .0071136
       227331  |  -.0001221   .0011245    -0.11   0.914    -.0023511    .0021069
       227526  |   -.005538   .0008413    -6.58   0.000    -.0072057   -.0038704
       227757  |   .0010323   .0017044     0.61   0.546    -.0023461    .0044106
       227845  |   .0141533   .0013141    10.77   0.000     .0115486     .016758
       227863  |    .002016   .0010424     1.93   0.056    -.0000502    .0040821
       228042  |   .0077708   .0008874     8.76   0.000     .0060119    .0095298
       228149  |   .0018532   .0011236     1.65   0.102     -.000374    .0040805
       228246  |    .002173   .0015305     1.42   0.159    -.0008607    .0052067
       228343  |   -.000094   .0014367    -0.07   0.948    -.0029418    .0027539
       228431  |   .0016182   .0007364     2.20   0.030     .0001586    .0030778
       228459  |   .0056601   .0008379     6.75   0.000     .0039992     .007321
       228501  |  -.0006432   .0006654    -0.97   0.336    -.0019622    .0006757
       228529  |   .0011061    .000779     1.42   0.159     -.000438    .0026503
       228705  |   .0029159   .0007233     4.03   0.000     .0014822    .0043495
       228723  |   .0064698   .0019876     3.26   0.002       .00253    .0104095
       228769  |   .0011888   .0008115     1.46   0.146    -.0004198    .0027974
       228778  |   .0065723   .0018861     3.48   0.001     .0028337     .010311
       228787  |   .0084677   .0010515     8.05   0.000     .0063835     .010552
       228796  |   .0021076    .000772     2.73   0.007     .0005773    .0036378
       228875  |     .00907   .0016524     5.49   0.000     .0057946    .0123453
       228981  |   -.002489   .0011968    -2.08   0.040    -.0048613   -.0001168
       229018  |   .0024509   .0006741     3.64   0.000     .0011147    .0037871
       229027  |  -.0019718   .0009211    -2.14   0.035    -.0037976   -.0001459
       229115  |   .0059823   .0008544     7.00   0.000     .0042887    .0076759
       229780  |  -.0021979   .0007082    -3.10   0.002    -.0036016   -.0007941
       229814  |   .0044392   .0006419     6.92   0.000     .0031668    .0057115
       230603  |   .0028724   .0003601     7.98   0.000     .0021586    .0035861
       230728  |   .0023631    .000534     4.42   0.000     .0013046    .0034217
       230764  |   .0009887   .0021473     0.46   0.646    -.0032676    .0052451
       230782  |          0  (omitted)
               |
instatetuition |   4.47e-07   1.31e-06     0.34   0.735    -2.16e-06    3.05e-06
       faculty |   .0000486   .0000236     2.06   0.042     1.75e-06    .0000954
         costs |   9.85e-06   .0000179     0.55   0.584    -.0000257    .0000454
       per_urm |  -.2077997    .156385    -1.33   0.187    -.5177819    .1021825
     per_white |  -.1162139   .1655238    -0.70   0.484    -.4443108     .211883
       per_fem |   .2446917   .0436784     5.60   0.000     .1581135    .3312699
         _cons |  -7.971065    1.87155    -4.26   0.000     -11.6808   -4.261328
---------------+----------------------------------------------------------------
        unitid |   absorbed                                     (109 categories)

. log close 
      name:  <unnamed>
       log:  E:\Dropbox\Dropbox\Academic Calendar\AEJ Policy\Files for Publication\Replication\\Output\figure_A1_DnD.txt
  log type:  text
 closed on:  20 Oct 2020, 16:09:03
------------------------------------------------------------------------------------------------------------------------------
