------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\Dropbox\Dropbox\Academic Calendar\AEJ Policy\Files for Publication\Replication\\Output\figure_A2d_DnD.txt
  log type:  text
 opened on:  20 Oct 2020, 16:09:53

. areg gradrate6yr  block1 block2     i.year c.year#i.unitid  $timevar   [aw=meansize] , cluster(unitid) abs(unitid)
(sum of wgt is   1.5022e+07)
note: 243780.unitid#c.year omitted because of collinearity

Linear regression, absorbing indicators         Number of obs     =     13,836
                                                F(  26,    730)   =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9793
                                                Adj R-squared     =     0.9769
                                                Root MSE          =     0.0263

                                 (Std. Err. adjusted for 731 clusters in unitid)
--------------------------------------------------------------------------------
               |               Robust
       110529  |   .0069292    .001044     6.64   0.000     .0048797    .0089788
       110538  |   .0034707   .0008007     4.33   0.000     .0018988    .0050425
       110547  |  -.0037859   .0008175    -4.63   0.000    -.0053909   -.0021809
       110556  |    .000333    .000771     0.43   0.666    -.0011806    .0018465
       110565  |   .0029842   .0007258     4.11   0.000     .0015594    .0044091
       110574  |  -.0027086   .0008417    -3.22   0.001    -.0043611    -.001056
       110583  |   .0140652   .0006688    21.03   0.000     .0127522    .0153782
       110592  |   .0126436   .0011412    11.08   0.000     .0104031     .014884
       110617  |  -.0025217   .0007437    -3.39   0.001    -.0039819   -.0010616
       113698  |   .0079165   .0011815     6.70   0.000      .005597     .010236
       115755  |  -.0042429   .0008297    -5.11   0.000    -.0058717    -.002614
       119173  |   .0013437   .0008991     1.49   0.135    -.0004214    .0031088
       120184  |  -.0069545   .0008911    -7.80   0.000     -.008704   -.0052051
       121309  |    .015168   .0008952    16.94   0.000     .0134104    .0169255
       121345  |   .0016267   .0011216     1.45   0.147    -.0005751    .0038286
       122409  |   .0151408   .0007794    19.43   0.000     .0136107     .016671
       122436  |   .0042053   .0011567     3.64   0.000     .0019345    .0064762
       122597  |   .0026808   .0009569     2.80   0.005     .0008022    .0045594
       122612  |   .0010217   .0011278     0.91   0.365    -.0011924    .0032358
       122931  |    .001575   .0011859     1.33   0.185    -.0007532    .0039031
       123554  |  -.0018683   .0011354    -1.65   0.100    -.0040973    .0003607
       123572  |   .0020537   .0007694     2.67   0.008     .0005433    .0035642
       126562  |  -.0008168   .0004854    -1.68   0.093    -.0017698    .0001362
       126580  |   .0038173   .0006245     6.11   0.000     .0025912    .0050434
       126614  |  -.0021788   .0004856    -4.49   0.000    -.0031322   -.0012254
       126818  |  -.0030115   .0005334    -5.65   0.000    -.0040586   -.0019643
       127060  |   .0025792   .0010026     2.57   0.010     .0006108    .0045476
       127185  |   .0040948   .0009005     4.55   0.000      .002327    .0058626
       127565  |   -.002276   .0006689    -3.40   0.001    -.0035893   -.0009627
       127741  |  -.0032637   .0007193    -4.54   0.000    -.0046759   -.0018514
       128106  |  -.0017454   .0007157    -2.44   0.015    -.0031505   -.0003404
       128744  |  -.0106807   .0007697   -13.88   0.000    -.0121918   -.0091696
       128771  |    .002035    .000681     2.99   0.003      .000698     .003372
       129020  |   .0067979    .000568    11.97   0.000     .0056827     .007913
       129242  |  -.0012705   .0011726    -1.08   0.279    -.0035725    .0010315
       129941  |   .0068283   .0010403     6.56   0.000      .004786    .0088706
       130253  |   .0084721   .0010669     7.94   0.000     .0063776    .0105667
       130314  |  -.0032724    .000898    -3.64   0.000    -.0050353   -.0015095
       130493  |   .0018896   .0007187     2.63   0.009     .0004785    .0033006
       130590  |  -.0012801   .0010695    -1.20   0.232    -.0033797    .0008195
       130697  |    .000517   .0011133     0.46   0.642    -.0016687    .0027028
       130776  |  -.0031246   .0007147    -4.37   0.000    -.0045277   -.0017215
       130794  |  -.0023636   .0009782    -2.42   0.016    -.0042839   -.0004433
       130934  |   .0011807   .0006929     1.70   0.089    -.0001796     .002541
       130943  |    .000143   .0005191     0.28   0.783    -.0008762    .0011622
       131159  |    .005175   .0009556     5.42   0.000     .0032991     .007051
       131283  |  -.0028939   .0009895    -2.92   0.004    -.0048365   -.0009514
       131450  |    .004938   .0007273     6.79   0.000     .0035102    .0063658
       131469  |   .0049681   .0011373     4.37   0.000     .0027353    .0072009
       131496  |  -.0016644   .0009899    -1.68   0.093    -.0036078     .000279
       131520  |   .0014762   .0006528     2.26   0.024     .0001947    .0027577
       132471  |  -.0114228   .0008724   -13.09   0.000    -.0131355   -.0097102
       132602  |  -.0040261   .0007005    -5.75   0.000    -.0054013   -.0026509
       132903  |   .0060379   .0003747    16.11   0.000     .0053022    .0067736
       133492  |  -.0018668   .0009732    -1.92   0.055    -.0037774    .0000437
       133553  |   .0018293   .0011892     1.54   0.124    -.0005054     .004164
       133650  |  -.0097635   .0005813   -16.80   0.000    -.0109046   -.0086223
       133669  |  -.0002109   .0005531    -0.38   0.703    -.0012967    .0008749
       133711  |   .0016499   .0006981     2.36   0.018     .0002794    .0030205
       133881  |   .0004817   .0010179     0.47   0.636    -.0015167    .0024801
       133951  |  -.0014564   .0006653    -2.19   0.029    -.0027626   -.0001502
       134079  |   .0006429   .0009006     0.71   0.476    -.0011253     .002411
       134097  |   .0042683   .0005042     8.47   0.000     .0032784    .0052581
       134130  |   .0059008   .0009927     5.94   0.000     .0039519    .0078497
       134945  |  -.0054914   .0008727    -6.29   0.000    -.0072047    -.003778
       135726  |   .0098458   .0010445     9.43   0.000     .0077953    .0118964
       136172  |   .0021235   .0006053     3.51   0.000      .000935    .0033119
       136950  |   .0038889   .0010535     3.69   0.000     .0018207     .005957
       137546  |  -.0013106   .0009676    -1.35   0.176    -.0032102     .000589
       138354  |   .0019359   .0006702     2.89   0.004     .0006202    .0032516
       138716  |   .0012009   .0008551     1.40   0.161    -.0004779    .0028797
       138789  |   .0058416   .0008062     7.25   0.000      .004259    .0074243
       139144  |  -.0000336   .0008732    -0.04   0.969    -.0017478    .0016806
       139366  |   .0013633   .0008108     1.68   0.093    -.0002285    .0029551
       139393  |  -.0007175   .0008793    -0.82   0.415    -.0024439    .0010088
       139658  |   .0028224     .00142     1.99   0.047     .0000346    .0056102
       139719  |  -.0020404   .0008486    -2.40   0.016    -.0037065   -.0003744
       139755  |   .0042963   .0007515     5.72   0.000      .002821    .0057716
       139764  |  -.0028721   .0008502    -3.38   0.001    -.0045413   -.0012029
       139861  |   .0129653   .0007698    16.84   0.000      .011454    .0144766
       139931  |   .0049311   .0007594     6.49   0.000     .0034403    .0064219
       139940  |   .0125322   .0006877    18.22   0.000      .011182    .0138823
       139959  |   .0070193   .0007989     8.79   0.000     .0054509    .0085877
       140447  |   .0066428   .0010463     6.35   0.000     .0045888    .0086969
       140960  |   .0001816   .0008373     0.22   0.828    -.0014623    .0018255
       140988  |  -.0038166   .0007511    -5.08   0.000    -.0052911    -.002342
       141185  |   .0025071   .0007402     3.39   0.001      .001054    .0039602
       141264  |  -.0023591   .0007829    -3.01   0.003    -.0038962    -.000822
       141334  |   .0031867   .0007862     4.05   0.000     .0016432    .0047301
       141486  |   .0007343    .000758     0.97   0.333    -.0007538    .0022223
       141565  |  -.0002407    .000806    -0.30   0.765    -.0018232    .0013417
       141574  |  -.0042172   .0012088    -3.49   0.001    -.0065903   -.0018441
       142276  |  -.0031324   .0006348    -4.93   0.000    -.0043786   -.0018862
       142285  |  -.0027861   .0007706    -3.62   0.000     -.004299   -.0012733
       142461  |   .0012225    .000969     1.26   0.207    -.0006799    .0031249
       143084  |   .0002236   .0009627     0.23   0.816    -.0016664    .0021135
       143288  |  -.0041787   .0007696    -5.43   0.000    -.0056896   -.0026679
       144005  |  -.0052322    .000716    -7.31   0.000    -.0066377   -.0038266
       144281  |   .0072711   .0007425     9.79   0.000     .0058134    .0087288
       144740  |    .004345   .0007378     5.89   0.000     .0028965    .0057934
       144892  |   -.009457   .0006481   -14.59   0.000    -.0107294   -.0081846
       144962  |   .0030224   .0010069     3.00   0.003     .0010455    .0049992
       144971  |  -.0058661   .0007056    -8.31   0.000    -.0072513   -.0044809
       145600  |   .0078454   .0007526    10.42   0.000     .0063678     .009323
       145619  |   -.006232   .0008645    -7.21   0.000    -.0079292   -.0045348
       145637  |  -.0002779   .0005151    -0.54   0.590    -.0012891    .0007334
       145691  |    .006577   .0007991     8.23   0.000     .0050082    .0081458
       145813  |   .0064361   .0006111    10.53   0.000     .0052365    .0076358
       146481  |  -.0002199   .0009726    -0.23   0.821    -.0021293    .0016896
       146612  |   .0042456    .000805     5.27   0.000     .0026651    .0058261
       146719  |   .0003645   .0010684     0.34   0.733     -.001733    .0024619
       146825  |  -.0131624   .0007681   -17.14   0.000    -.0146702   -.0116545
       147013  |  -.0002188   .0008315    -0.26   0.793    -.0018512    .0014136
       147244  |  -.0058951   .0008541    -6.90   0.000    -.0075718   -.0042184
       147341  |  -.0022023   .0007748    -2.84   0.005    -.0037233   -.0006812
       147703  |  -.0040262   .0007063    -5.70   0.000     -.005413   -.0026395
       147767  |   -.001292   .0010828    -1.19   0.233    -.0034178    .0008338
       147776  |   .0005959   .0006458     0.92   0.356     -.000672    .0018638
       147828  |   .0009192   .0008368     1.10   0.272    -.0007236    .0025619
       148131  |   .0018621   .0007967     2.34   0.020      .000298    .0034262
       148496  |   .0019263   .0008315     2.32   0.021     .0002939    .0035586
       148584  |  -.0003757   .0008385    -0.45   0.654    -.0020219    .0012705
       148627  |  -.0045109   .0008006    -5.63   0.000    -.0060827   -.0029392
       149222  |  -.0013495   .0006808    -1.98   0.048     -.002686   -.0000129
       149231  |   .0047861   .0005954     8.04   0.000     .0036172     .005955
       149772  |   .0000422   .0006508     0.06   0.948    -.0012355      .00132
       149781  |   .0006856   .0008845     0.78   0.439    -.0010509     .002422
       150066  |   .0021808   .0008251     2.64   0.008      .000561    .0038006
       150136  |   .0006729   .0006717     1.00   0.317    -.0006459    .0019916
       150145  |   .0050617   .0007752     6.53   0.000     .0035397    .0065836
       150163  |   .0036915   .0008968     4.12   0.000     .0019309    .0054522
       150400  |  -.0003544   .0010008    -0.35   0.723    -.0023192    .0016105
       150534  |   .0005093   .0008862     0.57   0.566    -.0012305    .0022491
       150668  |   -.001155   .0009046    -1.28   0.202    -.0029308    .0006209
       150941  |  -.0015862   .0007796    -2.03   0.042    -.0031167   -.0000557
       151102  |  -.0014453   .0006654    -2.17   0.030    -.0027516   -.0001391
       151111  |   .0085082    .000602    14.13   0.000     .0073264      .00969
       151306  |   .0014172   .0006092     2.33   0.020     .0002212    .0026132
       151324  |  -.0028067   .0007492    -3.75   0.000    -.0042775   -.0013358
       151333  |    .001183   .0006951     1.70   0.089    -.0001817    .0025477
       151342  |  -.0055764   .0006561    -8.50   0.000    -.0068644   -.0042884
       151351  |   .0008206   .0004366     1.88   0.061    -.0000365    .0016778
       151360  |  -.0041006   .0006833    -6.00   0.000    -.0054421   -.0027591
       151379  |  -.0028176   .0006634    -4.25   0.000      -.00412   -.0015152
       151388  |   .0010771    .000687     1.57   0.117    -.0002716    .0024259
       151777  |  -.0021584   .0008361    -2.58   0.010    -.0037999   -.0005169
       151786  |   .0040203   .0008816     4.56   0.000     .0022895     .005751
       152080  |  -.0018659   .0011737    -1.59   0.112    -.0041701    .0004382
       152248  |   .0042243   .0006758     6.25   0.000     .0028976     .005551
       152363  |  -.0010844   .0008431    -1.29   0.199    -.0027395    .0005707
       152530  |   -.003322    .000865    -3.84   0.000    -.0050201   -.0016238
       152600  |  -.0044115   .0008828    -5.00   0.000    -.0061447   -.0026784
       153001  |  -.0052603    .000836    -6.29   0.000    -.0069016   -.0036189
       153108  |  -.0008189    .000887    -0.92   0.356    -.0025602    .0009224
       153269  |   .0013312   .0008336     1.60   0.111    -.0003054    .0029677
       153384  |  -.0004468   .0010422    -0.43   0.668     -.002493    .0015993
       153603  |   .0001011   .0005622     0.18   0.857    -.0010026    .0012048
       153834  |  -.0010808   .0010438    -1.04   0.301    -.0031299    .0009684
       154095  |  -.0034506   .0007163    -4.82   0.000    -.0048568   -.0020444
       155089  |  -.0100998   .0007453   -13.55   0.000    -.0115629   -.0086367
       155317  |  -.0004182   .0005214    -0.80   0.423    -.0014419    .0006055
       155335  |   .0009058   .0007972     1.14   0.256    -.0006593    .0024708
       155399  |   .0014517   .0006197     2.34   0.019     .0002351    .0026683
       155520  |  -.0003568    .000769    -0.46   0.643    -.0018666    .0011529
       155627  |   -.002114   .0008113    -2.61   0.009    -.0037068   -.0005212
       155937  |  -.0029229    .000732    -3.99   0.000    -.0043599   -.0014859
       156213  |   .0024071   .0008683     2.77   0.006     .0007025    .0041117
       156286  |   .0001709   .0010677     0.16   0.873    -.0019252    .0022669
       156295  |   .0030188   .0007511     4.02   0.000     .0015443    .0044934
       156365  |  -.0001419   .0008025    -0.18   0.860    -.0017174    .0014337
       156541  |  -.0013162   .0007217    -1.82   0.069    -.0027331    .0001006
       156745  |   .0005326   .0009956     0.53   0.593     -.001422    .0024871
       157058  |  -.0080632    .000704   -11.45   0.000    -.0094454   -.0066811
       157076  |  -.0048561   .0007324    -6.63   0.000    -.0062938   -.0034183
       157085  |   .0002074   .0007622     0.27   0.786     -.001289    .0017038
       157289  |   .0094389   .0005459    17.29   0.000     .0083672    .0105106
       157386  |  -.0024412   .0006658    -3.67   0.000    -.0037482   -.0011341
       157401  |  -.0008707   .0006668    -1.31   0.192    -.0021798    .0004383
       157447  |   .0027324   .0005597     4.88   0.000     .0016335    .0038313
       157535  |   .0026061   .0007822     3.33   0.001     .0010705    .0041417
       157951  |  -.0004733   .0005628    -0.84   0.401    -.0015782    .0006315
       158477  |   -.001299    .000837    -1.55   0.121    -.0029423    .0003442
       159009  |  -.0067732   .0007584    -8.93   0.000    -.0082622   -.0052842
       159391  |   .0039544   .0008483     4.66   0.000     .0022891    .0056198
       159647  |  -.0002838   .0006844    -0.41   0.679    -.0016275    .0010599
       159717  |   .0031907   .0007236     4.41   0.000       .00177    .0046113
       159966  |   .0063378   .0007275     8.71   0.000     .0049095    .0077661
       160038  |   .0006631   .0007039     0.94   0.347    -.0007189     .002045
       160612  |   .0051696   .0006512     7.94   0.000     .0038912     .006448
       160621  |  -.0020087   .0007391    -2.72   0.007    -.0034597   -.0005576
       160658  |   .0065178   .0006999     9.31   0.000     .0051437    .0078918
       161004  |  -.0000888   .0011028    -0.08   0.936    -.0022538    .0020762
       161226  |  -.0031124   .0006765    -4.60   0.000    -.0044405   -.0017842
       161235  |  -.0048255   .0007115    -6.78   0.000    -.0062223   -.0034288
       161244  |  -.0095349   .0007077   -13.47   0.000    -.0109243   -.0081456
       161253  |  -.0017955   .0006038    -2.97   0.003    -.0029809     -.00061
       161554  |  -.0010345   .0006467    -1.60   0.110    -.0023042    .0002351
       162007  |   -.006503   .0006659    -9.77   0.000    -.0078102   -.0051957
       162210  |   -.007082   .0008046    -8.80   0.000    -.0086617   -.0055024
       162283  |  -.0122188   .0007374   -16.57   0.000    -.0136664   -.0107711
       162584  |   -.006217   .0007171    -8.67   0.000    -.0076249   -.0048091
       162654  |  -.0034662   .0010065    -3.44   0.001    -.0054421   -.0014902
       162760  |   .0016687   .0009163     1.82   0.069    -.0001303    .0034677
       162928  |    .002058   .0014202     1.45   0.148    -.0007302    .0048462
       163046  |  -.0002182    .001241    -0.18   0.860    -.0026546    .0022182
       163268  |   .0028808    .000667     4.32   0.000     .0015713    .0041902
       163286  |   .0079283   .0004923    16.10   0.000     .0069617    .0088949
       163453  |  -.0110516   .0005877   -18.80   0.000    -.0122054   -.0098978
       163462  |  -.0016507   .0009273    -1.78   0.075    -.0034711    .0001697
       163851  |  -.0026634   .0006232    -4.27   0.000     -.003887   -.0014399
       163912  |  -.0026553   .0006748    -3.93   0.000    -.0039801   -.0013304
       164076  |   .0023202    .000517     4.49   0.000     .0013053    .0033352
       164173  |   .0019559   .0007523     2.60   0.010      .000479    .0034328
       164216  |   .0015414   .0011108     1.39   0.166    -.0006393    .0037221
       164270  |  -.0009483    .000981    -0.97   0.334    -.0028742    .0009775
       164447  |  -.0038895   .0009742    -3.99   0.000    -.0058021    -.001977
       164492  |  -.0093955   .0008557   -10.98   0.000    -.0110755   -.0077155
       164562  |  -.0000264   .0009977    -0.03   0.979    -.0019852    .0019324
       165015  |   .0034568   .0010204     3.39   0.001     .0014534    .0054601
       165024  |  -.0001827   .0007846    -0.23   0.816    -.0017231    .0013578
       165334  |   .0040412    .001018     3.97   0.000     .0020427    .0060396
       165662  |     .01009   .0008223    12.27   0.000     .0084756    .0117043
       165671  |   .0059718   .0009902     6.03   0.000     .0040279    .0079158
       165820  |   .0004523    .000833     0.54   0.587    -.0011832    .0020878
       165866  |    .000845   .0008119     1.04   0.298     -.000749     .002439
       165936  |   .0012632   .0008553     1.48   0.140    -.0004159    .0029424
       166027  |  -.0049979   .0012019    -4.16   0.000    -.0073574   -.0026383
       166124  |  -.0015679   .0010934    -1.43   0.152    -.0037145    .0005786
       166513  |   .0019833    .000839     2.36   0.018     .0003362    .0036305
       166629  |   .0029957   .0008143     3.68   0.000     .0013971    .0045942
       166638  |   .0018504   .0008089     2.29   0.022     .0002623    .0034385
       166683  |  -.0034211   .0010143    -3.37   0.001    -.0054124   -.0014299
       167288  |    .003055   .0008436     3.62   0.000     .0013989    .0047112
       167987  |  -.0059144   .0007641    -7.74   0.000    -.0074144   -.0044144
       167996  |  -.0002783   .0010565    -0.26   0.792    -.0023524    .0017959
       168005  |  -.0006274   .0008967    -0.70   0.484    -.0023878    .0011331
       168148  |   .0001952   .0010038     0.19   0.846    -.0017755    .0021659
       168254  |   .0019053   .0009895     1.93   0.055    -.0000373    .0038478
       168281  |   .0035449   .0011615     3.05   0.002     .0012647    .0058251
       168342  |  -.0024741   .0010494    -2.36   0.019    -.0045342    -.000414
       168546  |  -.0022133   .0009265    -2.39   0.017    -.0040322   -.0003945
       168786  |  -.0026666   .0007893    -3.38   0.001    -.0042162   -.0011169
       169080  |   .0003951   .0008078     0.49   0.625    -.0011909     .001981
       169798  |   -.002666    .000671    -3.97   0.000    -.0039833   -.0013487
       169910  |   .0032012   .0006851     4.67   0.000     .0018562    .0045461
       170082  |   .0080487   .0003111    25.88   0.000      .007438    .0086594
       170301  |   .0008368   .0008201     1.02   0.308    -.0007732    .0024469
       170532  |   .0048811   .0009671     5.05   0.000     .0029825    .0067798
       170639  |  -.0038495   .0007095    -5.43   0.000    -.0052425   -.0024565
       170976  |  -.0015396   .0011352    -1.36   0.175    -.0037682    .0006891
       171100  |   .0025874   .0003865     6.69   0.000     .0018286    .0033462
       171128  |  -.0020805   .0008589    -2.42   0.016    -.0037666   -.0003943
       171137  |  -.0000352   .0006237    -0.06   0.955    -.0012596    .0011892
       171146  |  -.0055312   .0006677    -8.28   0.000    -.0068421   -.0042203
       171599  |   .0027876   .0007631     3.65   0.000     .0012895    .0042856
       172051  |   .0016668   .0006364     2.62   0.009     .0004175    .0029161
       172699  |  -.0037521   .0006124    -6.13   0.000    -.0049543   -.0025498
       173160  |  -.0020185     .00086    -2.35   0.019    -.0037068   -.0003301
       173258  |   .0012275   .0011094     1.11   0.269    -.0009506    .0034055
       173328  |   .0047927   .0010337     4.64   0.000     .0027633     .006822
       173647  |   .0000781   .0009789     0.08   0.936    -.0018437        .002
       173902  |   .0036709    .001183     3.10   0.002     .0013484    .0059934
       174066  |   .0114838   .0007215    15.92   0.000     .0100673    .0129003
       174233  |   .0061867   .0007907     7.82   0.000     .0046343    .0077391
       174251  |   .0056464   .0008753     6.45   0.000     .0039281    .0073648
       174491  |   .0082251   .0009391     8.76   0.000     .0063814    .0100687
       174792  |   .0017659   .0009871     1.79   0.074     -.000172    .0037037
       174844  |   .0034648   .0011531     3.00   0.003      .001201    .0057286
       174899  |   .0055011   .0010304     5.34   0.000     .0034782    .0075241
       174914  |   .0019857   .0008883     2.24   0.026     .0002418    .0037295
       175342  |  -.0111591   .0007114   -15.69   0.000    -.0125557   -.0097625
       175421  |   .0017227   .0007236     2.38   0.018      .000302    .0031434
       175616  |  -.0114245   .0007228   -15.81   0.000    -.0128435   -.0100055
       175856  |   .0004207   .0006659     0.63   0.528    -.0008866    .0017281
       175980  |   -.003035   .0008202    -3.70   0.000    -.0046452   -.0014248
       176017  |   .0006716    .000519     1.29   0.196    -.0003472    .0016905
       176035  |  -.0032161   .0007165    -4.49   0.000    -.0046227   -.0018095
       176044  |  -.0090289   .0006904   -13.08   0.000    -.0103844   -.0076734
       176080  |   .0001216    .000585     0.21   0.835    -.0010269      .00127
       176406  |   -.002063   .0006916    -2.98   0.003    -.0034208   -.0007052
       176628  |   .0014033   .0007828     1.79   0.073    -.0001335    .0029401
       176947  |  -.0030499   .0007657    -3.98   0.000    -.0045532   -.0015466
       176965  |   .0021546   .0006928     3.11   0.002     .0007944    .0035147
       177418  |  -.0084905   .0007633   -11.12   0.000    -.0099891   -.0069919
       178059  |   .0005269   .0007855     0.67   0.503    -.0010152    .0020689
       178341  |  -.0037784   .0006948    -5.44   0.000    -.0051424   -.0024144
       178387  |  -.0028459   .0006914    -4.12   0.000    -.0042033   -.0014885
       178396  |  -.0002673   .0003861    -0.69   0.489    -.0010253    .0004907
       178402  |   .0009059   .0005533     1.64   0.102    -.0001804    .0019922
       178411  |   .0008924    .000648     1.38   0.169    -.0003797    .0021645
       178420  |   .0030141   .0005969     5.05   0.000     .0018423    .0041859
       178615  |   .0008757   .0006915     1.27   0.206    -.0004819    .0022332
       179043  |   .0039389   .0009007     4.37   0.000     .0021705    .0057072
       179159  |   .0003279    .001004     0.33   0.744    -.0016432     .002299
       179557  |  -.0017577   .0006698    -2.62   0.009    -.0030727   -.0004428
       179566  |   .0033241   .0006514     5.10   0.000     .0020453    .0046028
       179867  |   .0019376   .0010814     1.79   0.074    -.0001855    .0040606
       179894  |   .0038093   .0007723     4.93   0.000     .0022932    .0053255
       179946  |   .0049924   .0007312     6.83   0.000      .003557    .0064279
       180179  |  -.0026574   .0006902    -3.85   0.000    -.0040124   -.0013023
       180461  |    -.00065   .0006336    -1.03   0.305     -.001894     .000594
       180522  |  -.0098687   .0007209   -13.69   0.000    -.0112841   -.0084534
       180984  |  -.0022542   .0008311    -2.71   0.007    -.0038858   -.0006227
       181002  |   .0014791   .0009432     1.57   0.117    -.0003726    .0033309
       181020  |  -.0053806   .0007689    -7.00   0.000    -.0068901    -.003871
       181127  |  -.0039481   .0007695    -5.13   0.000    -.0054587   -.0024374
       181215  |    .007218   .0007024    10.28   0.000     .0058389     .008597
       181394  |    .006612    .000648    10.20   0.000     .0053399     .007884
       181446  |  -.0013678   .0008202    -1.67   0.096    -.0029781    .0002425
       181464  |   .0062059   .0006459     9.61   0.000     .0049378     .007474
       181534  |  -.0002949    .000712    -0.41   0.679    -.0016926    .0011029
       181783  |  -.0000947   .0007199    -0.13   0.895    -.0015081    .0013187
       182281  |  -.0018826   .0005597    -3.36   0.001    -.0029816   -.0007837
       182290  |   .0012727   .0004856     2.62   0.009     .0003193    .0022262
       182634  |  -.0044983   .0009774    -4.60   0.000    -.0064171   -.0025795
       182795  |  -.0005802   .0008634    -0.67   0.502    -.0022753    .0011149
